Time,Hari 1 - Wireless,Hari 2  - Wireless,Hari 3  - Wireless
2023-07-07 9:08:13,"26,4","25,71","31,72"
2023-07-07 9:08:15,"25,88","26,19","39,43"
2023-07-07 9:08:18,"32,28","26,16","62,1"
2023-07-07 9:08:20,"43,78","28,86","62,1"
2023-07-07 9:08:23,"25,86","52,03",37
2023-07-07 9:08:25,"43,82","25,82","144,25"
2023-07-07 9:08:28,"47,9","25,68","113,44"
2023-07-07 9:08:30,"29,57","35,25","27,76"
2023-07-07 9:08:33,"89,19","25,7","134,69"
2023-07-07 9:08:35,"30,6","25,48","34,92"
2023-07-07 9:08:38,"34,14","25,58","135,49"
2023-07-07 9:08:40,"43,15","25,84","79,56"
2023-07-07 9:08:43,,"63,98","171,12"
2023-07-07 9:08:45,,"30,08","31,79"
2023-07-07 9:08:48,"41,78","26,25","25,44"
2023-07-07 9:08:50,"34,29","25,45","32,95"
2023-07-07 9:08:53,"34,92","25,99","28,89"
2023-07-07 9:08:55,"28,16","31,38","39,2"
2023-07-07 9:08:58,"67,12","25,75","31,82"
2023-07-07 9:09:00,"42,81","27,53","60,5"
2023-07-07 9:09:03,"195,29","25,48","50,95"
2023-07-07 9:09:05,"57,18","25,97","45,9"
2023-07-07 9:09:08,"34,22","25,25","31,59"
2023-07-07 9:09:10,"32,57","25,54","32,36"
2023-07-07 9:09:13,"28,13","25,88","40,49"
2023-07-07 9:09:15,"34,11","28,87","31,9"
2023-07-07 9:09:18,"55,98","29,37","46,21"
2023-07-07 9:09:20,26,"26,37","58,02"
2023-07-07 9:09:23,"48,81","25,81","64,19"
2023-07-07 9:09:25,"40,71","25,78","41,7"
2023-07-07 9:09:28,"34,44","25,6","128,58"
2023-07-07 9:09:30,"34,51","25,36","35,62"
2023-07-07 9:09:33,"33,2","33,67","34,7"
2023-07-07 9:09:35,"31,39","46,76","45,78"
2023-07-07 9:09:38,"39,87","33,47",1.2
2023-07-07 9:09:40,"27,9","42,57","45,55"
2023-07-07 9:09:43,"33,17","27,22","69,71"
2023-07-07 9:09:45,"32,04","40,41","29,87"
2023-07-07 9:09:48,"28,09","26,21","56,61"
2023-07-07 9:09:50,"34,01",,"30,35"
2023-07-07 9:09:53,"28,03",,"31,15"
2023-07-07 9:09:55,"27,88","55,03","41,96"
2023-07-07 9:09:58,"38,32","25,66",18.2
2023-07-07 9:10:00,"29,99","25,45","26,14"
2023-07-07 9:10:03,"27,03","29,29","28,64"
2023-07-07 9:10:05,"80,44","32,81","29,07"
2023-07-07 9:10:08,"25,74","53,75","62,19"
2023-07-07 9:10:10,"26,88","41,49","39,5"
2023-07-07 9:10:13,"27,32",,"30,61"
2023-07-07 9:10:15,"25,97","29,88","37,63"
2023-07-07 9:10:18,"28,87","25,87","32,57"
2023-07-07 9:10:20,"30,29","29,1","37,42"
2023-07-07 9:10:23,"25,88","25,56","38,28"
2023-07-07 9:10:25,"29,34","25,79","32,47"
2023-07-07 9:10:28,"29,68","25,93","27,38"
2023-07-07 9:10:30,"27,91","25,04","28,75"
2023-07-07 9:10:33,"29,07","44,27","32,47"
2023-07-07 9:10:35,"25,62","26,02","33,86"
2023-07-07 9:10:38,"24,52","25,32","49,15"
2023-07-07 9:10:40,"30,13","30,69","106,26"
2023-07-07 9:10:43,"33,79","95,23","26,73"
2023-07-07 9:10:45,"41,99","26,22","29,81"
2023-07-07 9:10:48,"24,04","30,69","35,75"
2023-07-07 9:10:50,"26,87","25,98","28,62"
2023-07-07 9:10:53,"28,03","26,04","27,11"
2023-07-07 9:10:55,"40,59","26,06","31,46"
2023-07-07 9:10:58,"24,73","26,89",25.1
2023-07-07 9:11:00,"25,37","27,63","25,16"
2023-07-07 9:11:03,"43,82","26,69","25,77"
2023-07-07 9:11:05,"29,86","25,59","28,36"
2023-07-07 9:11:08,"26,89","31,31","38,5"
2023-07-07 9:11:10,"34,73","29,77","37,43"
2023-07-07 9:11:13,"30,16","29,05","26,19"
2023-07-07 9:11:15,"28,28","29,43","53,55"
2023-07-07 9:11:18,"24,46","25,74","26,93"
2023-07-07 9:11:20,"24,96","30,44","28,45"
2023-07-07 9:11:23,"24,44","26,56","39,08"
2023-07-07 9:11:25,"25,24","31,94","35,52"
2023-07-07 9:11:28,"24,95","42,71","58,82"
2023-07-07 9:11:30,"27,22",,"28,43"
2023-07-07 9:11:33,"31,22","31,39","62,38"
2023-07-07 9:11:35,"33,83","49,03","46,58"
2023-07-07 9:11:38,"30,07","31,97","35,02"
2023-07-07 9:11:40,"24,56","33,11",31.1
2023-07-07 9:11:43,"31,86","29,46","50,44"
2023-07-07 9:11:45,"32,45","36,41",31.1
2023-07-07 9:11:48,"63,54","38,35","34,25"
2023-07-07 9:11:50,"32,56","28,27","28,02"
2023-07-07 9:11:53,"35,81","34,22","33,25"
2023-07-07 9:11:55,"27,26","36,37","30,08"
2023-07-07 9:11:58,"34,88","28,5","27,96"
2023-07-07 9:12:00,25,"37,28","40,55"
2023-07-07 9:12:03,"24,82","34,68","31,2"
2023-07-07 9:12:05,"37,18","27,34","25,8"
2023-07-07 9:12:08,"25,06","25,38","33,33"
2023-07-07 9:12:10,"26,9","25,05","36,47"
2023-07-07 9:12:13,"24,48","27,72","30,5"
2023-07-07 9:12:15,"23,54","42,27","25,35"
2023-07-07 9:12:18,"24,64","26,97","65,78"
2023-07-07 9:12:20,"47,88","25,98","34,19"
2023-07-07 9:12:23,"35,43","31,15","33,4"
2023-07-07 9:12:25,"34,24","26,99",6.2
2023-07-07 9:12:28,"30,11","32,95","40,15"
2023-07-07 9:12:30,"25,01","24,81","29,38"
2023-07-07 9:12:33,"75,77","33,89","38,76"
2023-07-07 9:12:35,"26,59","47,75","39,39"
2023-07-07 9:12:38,134,"25,7","53,39"
2023-07-07 9:12:40,,,"29,82"
2023-07-07 9:12:43,"36,92","61,44","32,64"
2023-07-07 9:12:45,"71,42","29,23",25.01
2023-07-07 9:12:48,"90,52","25,72","26,93"
2023-07-07 9:12:50,"39,52","43,46","26,38"
2023-07-07 9:12:53,"148,57","31,39",30.01
2023-07-07 9:12:55,"24,62",133,"31,89"
2023-07-07 9:12:58,"25,05","26,06","32,58"
2023-07-07 9:13:00,"26,71","28,75","28,77"
2023-07-07 9:13:03,"27,84","26,98",25.1
2023-07-07 9:13:05,"31,66","61,01","26,4"
2023-07-07 9:13:08,"205,06","151,5","31,72"
2023-07-07 9:13:10,"29,71","25,88","29,06"
2023-07-07 9:13:13,,,"36,17"
2023-07-07 9:13:15,,,"32,1"
2023-07-07 9:13:18,,,"32,1"
2023-07-07 9:13:20,,,
2023-07-07 9:13:23,,,
2023-07-07 9:13:25,,,
2023-07-07 9:13:28,,,
2023-07-07 9:13:30,,,
2023-07-07 9:13:33,,,
2023-07-07 9:13:35,,,
2023-07-07 9:13:38,,,
2023-07-07 9:13:40,,,
2023-07-07 9:13:43,,,
2023-07-07 9:13:45,,,
2023-07-07 9:13:48,,,
2023-07-07 9:13:50,,,
2023-07-07 9:13:53,,,
2023-07-07 9:13:55,,,
2023-07-07 9:13:58,,,
2023-07-07 9:14:00,,,
2023-07-07 9:14:03,,,
2023-07-07 9:14:05,,,
2023-07-07 9:14:08,,,
2023-07-07 9:14:10,,,
2023-07-07 9:14:13,,,
2023-07-07 9:14:15,,,
2023-07-07 9:14:18,,,
2023-07-07 9:14:20,,,
2023-07-07 9:14:23,,,
2023-07-07 9:14:25,,,
2023-07-07 9:14:28,,,
2023-07-07 9:14:30,,,
2023-07-07 9:14:33,,,
2023-07-07 9:14:35,,,
2023-07-07 9:14:38,,,
2023-07-07 9:14:40,,,
2023-07-07 9:14:43,,,
2023-07-07 9:14:45,,,
2023-07-07 9:14:48,,,
2023-07-07 9:14:50,,,
2023-07-07 9:14:53,,,
2023-07-07 9:14:55,,,
2023-07-07 9:14:58,,,
2023-07-07 9:15:00,,,
2023-07-07 9:15:03,,,
2023-07-07 9:15:05,,,
2023-07-07 9:15:08,,,
2023-07-07 9:15:10,,,
2023-07-07 9:15:13,,,
2023-07-07 9:15:15,,,
2023-07-07 9:15:18,,,
2023-07-07 9:15:20,,,
2023-07-07 9:15:23,,,
2023-07-07 9:15:25,,,
2023-07-07 9:15:28,,,
2023-07-07 9:15:30,,,
2023-07-07 9:15:33,,,
2023-07-07 9:15:36,,,
2023-07-07 9:15:38,,,
2023-07-07 9:15:41,,,
2023-07-07 9:15:43,,,
2023-07-07 9:15:46,,,
2023-07-07 9:15:48,,,
2023-07-07 9:15:51,,,
2023-07-07 9:15:53,,,
2023-07-07 9:15:56,,,
2023-07-07 9:15:58,,,
2023-07-07 9:16:01,,,
2023-07-07 9:16:03,,,
2023-07-07 9:16:06,,,
2023-07-07 9:16:08,,,
2023-07-07 9:16:11,,,
2023-07-07 9:16:13,,,
2023-07-07 9:16:16,,,
2023-07-07 9:16:18,,,
2023-07-07 9:16:21,,,
2023-07-07 9:16:23,,,
2023-07-07 9:16:26,,,
2023-07-07 9:16:28,,,
2023-07-07 9:16:31,,,
2023-07-07 9:16:33,,,
2023-07-07 9:16:36,,,
2023-07-07 9:16:38,,,
2023-07-07 9:16:41,,,
2023-07-07 9:16:43,,,
2023-07-07 9:16:46,,,
2023-07-07 9:16:48,,,
2023-07-07 9:16:51,,,
2023-07-07 9:16:53,,,
2023-07-07 9:16:56,,,
2023-07-07 9:16:58,,,
2023-07-07 9:17:01,,,
2023-07-07 9:17:03,,,
2023-07-07 9:17:06,,,
2023-07-07 9:17:08,,,
2023-07-07 9:17:11,,,
2023-07-07 9:17:13,,,
2023-07-07 9:17:16,,,
2023-07-07 9:17:18,,,
2023-07-07 9:17:21,,,
2023-07-07 9:17:23,,,
2023-07-07 9:17:26,,,
2023-07-07 9:17:28,,,
2023-07-07 9:17:31,,,
2023-07-07 9:17:33,,,
2023-07-07 9:17:36,,,
2023-07-07 9:17:38,,,
2023-07-07 9:17:41,,,
2023-07-07 9:17:43,,,
2023-07-07 9:17:46,,,
2023-07-07 9:17:48,,,
2023-07-07 9:17:51,,,
2023-07-07 9:17:53,,,
2023-07-07 9:17:56,,,
2023-07-07 9:17:58,,,
2023-07-07 9:18:01,,,
2023-07-07 9:18:03,,,
2023-07-07 9:18:06,,,
2023-07-07 9:18:08,,,
2023-07-07 9:18:11,,,
2023-07-07 9:18:13,,,