Time,medium.com-fo,mojok.co-fo,ugm.ac.id-fo,medium.com-wireless,mojok.co-wireless,ugm.ac.id-wireless
2023-07-07 9:10:00,13.585,14.50428571,3.95,27.465,25.60444444,
2023-07-07 9:10:03,14.13333333,17.24285714,3.90875,16.13666667,20.85125,
2023-07-07 9:10:05,13.15333333,20.2525,4.10125,23.58166667,31.175,
2023-07-07 9:10:08,10.32,22.45888889,4.595,25.67833333,25.23,
2023-07-07 9:10:10,15.5725,18.91571429,5.99,18.06166667,25.51222222,
2023-07-07 9:10:13,21.02083333,234.6657143,6.13875,26.38666667,32.8125,
2023-07-07 9:10:15,21.8825,14.94857143,4.64625,37.19333333,28.33333333,
2023-07-07 9:10:18,16.68583333,16.2225,4.225,23.15833333,26.04625,
2023-07-07 9:10:20,17.80416667,15.74444444,4.17625,29.00833333,28.59875,
2023-07-07 9:10:23,16.775,40.71571429,4.84875,20.71,24.81571429,
2023-07-07 9:10:25,8.95,38.375,3.5625,34.16833333,27.34375,
2023-07-07 9:10:28,10.59,26.93875,10.3525,33.75,27.58625,
2023-07-07 9:10:30,11.19,21.58375,8.19375,29.155,4.56,
2023-07-07 9:10:33,10.00166667,14.695,5.67375,11.43166667,35.29142857,
2023-07-07 9:10:35,13.6475,27.5975,5.915,12.125,29.49,
2023-07-07 9:10:38,15.44333333,19.79857143,4.8175,12.89833333,25.6,
2023-07-07 9:10:40,15.87583333,18.38333333,5.03125,15.75833333,30.08375,
2023-07-07 9:10:43,14.22333333,28.75285714,4.29,12.11833333,23.1325,
2023-07-07 9:10:45,12.53666667,41.14666667,48.59125,11.015,54.70285714,
2023-07-07 9:10:48,13.04666667,82.575,5.5675,11.53,43.29125,
2023-07-07 9:10:50,10.66083333,17.4375,3.59875,15.575,156.65,
2023-07-07 9:10:53,11.07416667,19.951,5.6525,39.63333333,40.96666667,
2023-07-07 9:10:55,10.59666667,17.94777778,4.06,10.18833333,27.39285714,
2023-07-07 9:10:58,11.1125,25.53777778,6.15125,16.45,29.66777778,
2023-07-07 9:11:00,10.00916667,35.47125,4.0425,12.445,24.12285714,
2023-07-07 9:11:03,9.0175,28.1175,4.70875,9.861666667,31.14142857,
2023-07-07 9:11:05,10.46,56.3775,5.14,10.31666667,25.33571429,
2023-07-07 9:11:08,10.0225,26.88857143,3.8675,14.68666667,26.31285714,
2023-07-07 9:11:10,23.03083333,50.22375,3.81625,10.50333333,34.96857143,
2023-07-07 9:11:13,24.63333333,203.8025,3.7075,25.6,31.54428571,
2023-07-07 9:11:15,12.34833333,61.36,4.89375,10.62833333,26.235,
2023-07-07 9:11:18,10.8475,35.9175,5.305,13.49666667,26.48285714,
2023-07-07 9:11:20,11.05833333,84.2225,4.04875,12.14166667,24.41333333,
2023-07-07 9:11:23,26.18166667,44.34571429,4.25375,10.975,25.06625,
2023-07-07 9:11:25,55.39416667,35.12285714,4.15875,11.01666667,27.55857143,
2023-07-07 9:11:28,86.97166667,58.91833333,3.29125,10.805,27.04,
2023-07-07 9:11:30,56.33,20.30555556,5.69625,15.28333333,32.305,
2023-07-07 9:11:33,12.48416667,30.79555556,4.39875,14.66333333,19.69857143,
2023-07-07 9:11:35,14.44583333,164.2633333,5.03125,10.97333333,22.00333333,
2023-07-07 9:11:38,12.4975,24.64222222,5.445,13.42166667,19.8,
2023-07-07 9:11:40,14.80583333,38.86333333,4.13625,11.425,22.48714286,
2023-07-07 9:11:43,23.09666667,24.64,3.8275,9.361666667,19.33571429,
2023-07-07 9:11:45,113.1836364,54.30875,8.71875,9.356666667,18.365,
2023-07-07 9:11:48,137.8972727,39.1775,3.92625,10.76,18.04125,
2023-07-07 9:11:50,84.525,11.93333333,5.36375,12.79166667,23.40111111,
2023-07-07 9:11:53,59.47166667,26.495,9.61875,10.23666667,30.35714286,
2023-07-07 9:11:55,34.34583333,25.7825,5.84125,9.986666667,18.1775,
2023-07-07 9:11:58,27.095,42.226,4.2675,9.341666667,17.92,
2023-07-07 9:12:00,10.3425,38.22142857,4.7075,11.69166667,20.575,
2023-07-07 9:12:03,11.085,57.1525,4.82625,11.19833333,17.96857143,
2023-07-07 9:12:05,9.474166667,42.86,5.9575,9.958333333,22.05125,
2023-07-07 9:12:08,11.34083333,49.66,4.01,10.84166667,18.24625,
2023-07-07 9:12:10,18.39083333,28.05571429,3.53125,10.66166667,21.54555556,
2023-07-07 9:12:13,20.02083333,40.81,4.1125,10.19333333,18.18125,
2023-07-07 9:12:15,15.0525,18.19,4.435,10.04333333,19.20375,
2023-07-07 9:12:18,16.54083333,19.12,4.01375,16.96833333,18.84857143,
2023-07-07 9:12:20,15.7025,16.89285714,4.98125,44.23666667,21.248,
2023-07-07 9:12:23,18.7475,28.03285714,4.24125,20.22,20.288,
2023-07-07 9:12:25,17.24666667,47.019,4.6025,18.13,18.63888889,
2023-07-07 9:12:28,10.61583333,18.145,5.37125,11.57333333,22.42571429,
2023-07-07 9:12:30,11.9125,22.62571429,9.31375,18.65833333,18.89111111,
2023-07-07 9:12:33,19.03416667,20.28714286,3.50375,17.795,19.45857143,
2023-07-07 9:12:35,27.435,17.53777778,10.2175,11.13,17.23875,
2023-07-07 9:12:38,39.91833333,16.57875,3.32375,14.83166667,20.84625,
2023-07-07 9:12:40,29.97666667,19.77285714,3.2225,12.51,19.905,
2023-07-07 9:12:43,13.96083333,18.705,4.17625,21.56666667,20.74,
2023-07-07 9:12:45,17.21416667,41.92,5.05125,128.61,17.82857143,
2023-07-07 9:12:48,15.47916667,32.02222222,17.105,31.455,20.82428571,
2023-07-07 9:12:50,12.51583333,19.54666667,5.61875,43.355,30.23285714,
2023-07-07 9:12:53,9.530833333,37.76857143,31.60125,150.0616667,18.50285714,
2023-07-07 9:12:55,9.4575,54.04444444,4.465,83.82666667,26.95857143,
2023-07-07 9:12:58,9.9175,65.67625,3.59375,17.19333333,20.7225,
2023-07-07 9:13:00,11.18583333,60.24,5.63,19.11833333,19.64285714,
2023-07-07 9:13:03,9.94,19.81375,3.9025,22.72,22.31222222,
2023-07-07 9:13:05,11.57083333,21.65125,9.70875,16.59,18.3925,
2023-07-07 9:13:08,12.62583333,63.90333333,3.70625,37.47,22.61222222,
2023-07-07 9:13:10,19.02416667,48.03285714,5.50375,26.75166667,18.08857143,
2023-07-07 9:13:13,35.38416667,21.07888889,17.1725,25.36,17.88,
2023-07-07 9:13:15,38.68454545,27.62,18.60125,18.20833333,17.44,
2023-07-07 9:13:18,20.70636364,20.67333333,5.61875,27.085,20.7825,
2023-07-07 9:13:20,9.678333333,23.72,5.985,23.52166667,20.09,
2023-07-07 9:13:23,8.658333333,19.88285714,32.66125,63.11833333,20.49888889,
2023-07-07 9:13:25,23.66,16.75333333,7.9525,28.06333333,18.51875,
2023-07-07 9:13:28,23.56583333,21.64111111,4.1625,11.18666667,19.17888889,
2023-07-07 9:13:30,13.86666667,46.67,8.50125,11.635,15.00714286,
2023-07-07 9:13:33,14.7825,17.76,16.815,25.74,19.12777778,
2023-07-07 9:13:35,14.77416667,57.20125,9.27,112.4883333,24.9325,
2023-07-07 9:13:38,13.89090909,29.41285714,5.66375,67.34333333,19.61555556,
2023-07-07 9:13:40,8.451818182,15.505,16.775,13.46833333,29.21857143,
2023-07-07 9:13:43,8.861666667,16.05571429,13.055,142.1,23.71444444,
2023-07-07 9:13:45,8.803333333,30.0425,4.97125,67.54,19,
2023-07-07 9:13:48,9.71,23.3825,32.97375,57.17833333,17.86888889,
2023-07-07 9:13:50,9.945,41.27,5.29375,28.15,16.89571429,
2023-07-07 9:13:53,9.459166667,74.8,8.63625,25.515,20.58714286,
2023-07-07 9:13:55,9.065,17.1675,11.5075,80.46666667,16.6275,
2023-07-07 9:13:58,9.593333333,26.484,31.6825,26.96333333,18.9275,
2023-07-07 9:14:00,10.105,24.402,13.09125,10.85333333,20.9825,
2023-07-07 9:14:03,20.305,40.59555556,6.93625,18.555,20.4325,
2023-07-07 9:14:05,21.71833333,34.68285714,14.5125,14.84,18.48,
2023-07-07 9:14:08,13.28833333,23.29285714,8.72625,17.77166667,23.05428571,
2023-07-07 9:14:08,13.92,33.46444444,16.3375,12.36,23.23428571,
2023-07-07 9:14:10,31.39,20.11857143,22.16125,11.71833333,20.12285714,
2023-07-07 9:14:13,32.92636364,30.79777778,70.99625,34.15333333,22.97285714,
2023-07-07 9:14:15,32.75272727,30.19333333,5.41875,26.12333333,20.542,
2023-07-07 9:14:18,80.29333333,21.79,3.65875,15.54,25.71375,
2023-07-07 9:14:20,60.31416667,42.48833333,5.32625,16.84,21.84875,
2023-07-07 9:14:23,8.825,46.07285714,109.8757143,17.385,91.21,
2023-07-07 9:14:25,9.741666667,31.84555556,19.8425,15.30833333,574.26,
2023-07-07 9:14:28,9.461666667,52.67,15.87625,10.92333333,82.40333333,
2023-07-07 9:14:30,8.734166667,46.81875,4.4325,23.225,91,
2023-07-07 9:14:33,9.399166667,77.46875,18.5575,16.365,53.44555556,
2023-07-07 9:14:35,11.83583333,18.18625,2.795,20.32833333,53.19125,
2023-07-07 9:14:38,11.83166667,21.95125,4.86875,13.67833333,129.715,
2023-07-07 9:14:40,9.856666667,27.11285714,5.67875,27.905,21.51,
2023-07-07 9:14:43,19.45583333,24.16,6.7625,20.18166667,20.41375,
2023-07-07 9:14:45,18.97166667,52.37875,9.24875,13.81666667,125.2477778,
2023-07-07 9:14:48,20.145,82.7225,3.05125,16.375,17.95285714,
2023-07-07 9:14:50,21.03166667,31.99428571,3.5775,18.06166667,22.64,
2023-07-07 9:14:53,9.9625,19.99666667,7.7875,11.155,126.1275,
2023-07-07 9:14:55,11.29416667,20.21,9.46625,11.99666667,23.08333333,
2023-07-07 9:14:58,11.3325,18.745,5.68875,20.24333333,25.907,
2023-07-07 9:15:00,9.986666667,85.28875,9.86625,15.61666667,80.94,